iter	Passed	Remaining
334	545	268
335	547	267
336	548	265
337	550	263
338	551	261
339	553	260
340	554	258
341	555	256
342	557	255
343	558	253
344	560	251
345	561	249
346	562	248
347	564	246
348	565	244
349	566	242
350	568	241
351	569	239
352	571	237
353	572	236
354	573	234
355	575	232
356	576	231
357	578	229
358	579	227
359	581	225
360	582	224
361	583	222
362	585	220
363	587	219
364	589	217
365	590	216
366	591	214
367	593	212
368	595	211
369	596	209
370	598	208
371	600	206
372	601	204
373	603	203
374	604	201
375	606	199
376	607	198
377	609	196
378	610	195
379	612	193
380	613	191
381	615	190
382	616	188
383	618	186
384	619	185
385	621	183
386	622	181
387	624	180
388	625	178
389	626	176
390	628	175
391	629	173
392	631	171
393	632	170
394	633	168
395	635	166
396	636	165
397	638	163
398	639	161
399	641	160
400	642	158
401	644	157
402	645	155
403	647	153
404	648	152
405	650	150
406	651	148
407	653	147
408	654	145
409	656	144
410	657	142
411	659	140
412	660	139
413	662	137
414	663	135
415	664	134
416	666	132
417	667	131
418	669	129
419	670	127
420	672	126
421	673	124
422	675	122
423	676	121
424	678	119
425	679	118
426	680	116
427	682	114
428	683	113
429	685	111
430	686	109
431	688	108
432	689	106
433	691	105
434	692	103
435	694	101
436	695	100
437	697	98
438	698	97
439	700	95
440	701	93
441	703	92
442	704	90
443	706	89
444	707	87
445	709	85
446	710	84
447	712	82
448	713	81
449	714	79
450	716	77
451	718	76
452	719	74
453	720	73
454	722	71
455	723	69
456	725	68
457	727	66
458	728	65
459	729	63
460	731	61
461	732	60
462	734	58
463	736	57
464	737	55
465	738	53
466	740	52
467	742	50
468	743	49
469	744	47
470	746	45
471	747	44
472	749	42
473	750	41
474	751	39
475	753	37
476	755	36
477	756	34
478	758	33
479	759	31
480	760	30
481	762	28
482	764	26
483	765	25
484	767	23
485	768	22
486	770	20
487	771	18
488	773	17
489	775	15
490	776	14
491	778	12
492	779	11
493	780	9
494	782	7
495	783	6
496	785	4
497	786	3
498	788	1
499	789	0
